IDX,Age,Gender,WFDAwareness,WFDUser,WFDBrand,UseMonth,Usetime,UseDay,DAW1,DAW2,DAW3,PEW1,PEW2,PEW3,PEW4,PUW1,PUW2,PUW3,PUW4,PEUW1,PEUW2,PEUW3,DAA1,DAA2,DAA3,PEA1,PEA2,PEA3,PEA4,PUA1,PUA2,PUA3,PUA4,PEUA1,PEUA2,PEUA3,IU1,IU2,IU3,Job,Income,Workoutweek,Workouttime,Motives,DAW,PEW,PUW,PEUW,DAA,PEA,PUA,PEUA,IU
1,39,1,1,1,2,3,2,4,5,4,4,4,5,5,5,3,4,4,4,4,3,3,5,5,5,4,4,4,4,5,4,4,4,3,3,3,5,5,5,3,4,4,3,1,4.333333333333333,4.75,3.75,3.3333333333333335,5,4,4.25,3,5
2,35,2,1,1,2,8,3,3,4,4,4,5,3,3,3,4,4,4,4,5,5,5,5,4,4,4,5,5,5,4,4,4,4,4,3,3,3,3,3,2,4,4,4,2,4,3.5,4,5,4.333333333333333,4.75,4,3.3333333333333335,3
3,48,2,1,1,2,6,6,6,7,6,7,7,6,6,6,7,7,7,7,6,7,7,7,6,7,7,6,7,6,7,7,7,7,7,7,7,7,7,7, ,3,3,2,1,6.666666666666667,6.25,7,6.666666666666667,6.666666666666667,6.5,7,7,7
4,42,1,1,1,2,6,4,5,7,6,6,6,6,7,7,5,6,7,6,6,6,4,5,5,6,6,6,6,7,5,5,5,5,5,6,6,6,6,7,2,6,7,6,3,6.333333333333333,6.5,6,5.333333333333333,5.333333333333333,6.25,5,5.666666666666667,6.333333333333333
5,45,2,1,1,2,27,1,7,3,4,3,3,3,3,3,2,2,2,2,6,6,6,2,2,2,2,2,2,2,1,1,1,2,7,7,7,1,4,1,2,6,8,6,5,3.3333333333333335,3,2,6,2,2,1.25,7,2
6,46,2,1,1,4,19,3,5,5,6,6,5,5,4,4,6,6,5,5,6,6,6,6,6,6,6,5,5,5,5,6,5,6,6,6,6,5,6,6,2,6,2,2,5,5.666666666666667,4.5,5.5,6,6,5.25,5.5,6,5.666666666666667
7,46,2,1,1,2,24,1,7,6,4,6,6,6,6,6,4,6,6,6,6,6,6,4,4,5,5,5,5,4,4,5,5,5,4,5,5,5,6,6,3,5,6,3,2,5.333333333333333,6,5.5,6,4.333333333333333,4.75,4.75,4.666666666666667,5.666666666666667
8,52,2,1,1,2,1,4,7,5,5,4,4,4,4,4,5,5,4,4,4,5,4,4,4,5,4,4,4,4,5,4,4,4,4,4,4,4,5,4,2,6,1,2,5,4.666666666666667,4,4.5,4.333333333333333,4.333333333333333,4,4.25,4,4.333333333333333
9,29,1,1,1,3,19,4,8,7,6,6,7,7,7,7,7,6,7,7,7,7,7,6,7,6,6,6,7,7,6,7,7,6,6,6,6,7,7,6,2,6,2,2,1,6.333333333333333,7,6.75,7,6.333333333333333,6.5,6.5,6,6.666666666666667
10,38,2,1,1,2,8,2,5,7,7,7,7,7,7,7,7,7,7,6,5,5,6,5,6,6,7,7,7,6,5,6,7,5,6,7,7,6,7,6,2,4,5,4,2,7,7,6.75,5.333333333333333,5.666666666666667,6.75,5.75,6.666666666666667,6.333333333333333
11,37,2,1,1,2,9,2,4,5,5,6,6,6,6,6,6,6,6,5,6,6,5,5,6,5,6,6,6,6,5,5,5,6,6,6,6,5,6,6,2,3,3,3,3,5.333333333333333,6,5.75,5.666666666666667,5.333333333333333,6,5.25,6,5.666666666666667
12,24,1,1,1,2,5,1,3,5,5,5,5,5,5,5,6,6,5,5,5,5,6,4,4,4,5,5,4,4,5,5,5,5,4,4,5,5,5,5,2,4,3,3,3,5,5,5.5,5.333333333333333,4,4.5,5,4.333333333333333,5
13,32,1,1,1,3,3,4,8,5,5,5,5,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,6,6,6,6,5,5,6,5,6,6,2,6,5,2,2,5,5,5,5.333333333333333,5,5,6,5.333333333333333,5.666666666666667
14,40,1,1,1,2,5,4,4,6,6,6,4,5,5,5,7,6,7,6,6,5,6,5,6,6,5,5,5,5,6,6,6,6,6,5,6,6,6,7,2,6,3,3,2,6,4.75,6.5,5.666666666666667,5.666666666666667,5,6,5.666666666666667,6.333333333333333
